flight_date,flight_status,departure,arrival,airline,flight,aircraft,live
2025-05-02,scheduled,"{'airport': 'Norfolk Island', 'timezone': 'Pacific/Norfolk', 'iata': 'NLK', 'icao': 'YSNF', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T10:40:00+00:00', 'estimated': '2025-05-02T10:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'I', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T12:18:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Toll Aviation', 'iata': None, 'icao': 'TFX'}","{'number': '92', 'iata': None, 'icao': 'TFX92', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Adelaide International Airport', 'timezone': 'Australia/Adelaide', 'iata': 'ADL', 'icao': 'YPAD', 'terminal': '1', 'gate': '24', 'delay': None, 'scheduled': '2025-05-02T09:10:00+00:00', 'estimated': '2025-05-02T09:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': None, 'baggage': 'D03', 'scheduled': '2025-05-02T12:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'QantasLink', 'iata': None, 'icao': 'QLK'}","{'number': '1928', 'iata': None, 'icao': 'QLK1928', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Cairns', 'timezone': 'Australia/Brisbane', 'iata': 'CNS', 'icao': 'YBCS', 'terminal': '2', 'gate': '22', 'delay': None, 'scheduled': '2025-05-02T09:20:00+00:00', 'estimated': '2025-05-02T09:20:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '19', 'baggage': 'D03', 'scheduled': '2025-05-02T11:30:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'QantasLink', 'iata': None, 'icao': 'QLK'}","{'number': '1881', 'iata': None, 'icao': 'QLK1881', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T10:40:00+00:00', 'estimated': '2025-05-02T10:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Moranbah', 'timezone': 'Australia/Brisbane', 'iata': 'MOV', 'icao': 'YMRB', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T12:17:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'QantasLink', 'iata': None, 'icao': 'QLK'}","{'number': None, 'iata': None, 'icao': 'QLK', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '21', 'delay': None, 'scheduled': '2025-05-02T09:45:00+00:00', 'estimated': '2025-05-02T09:45:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Adelaide International Airport', 'timezone': 'Australia/Adelaide', 'iata': 'ADL', 'icao': 'YPAD', 'terminal': '1', 'gate': '20', 'baggage': None, 'scheduled': '2025-05-02T12:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'QantasLink', 'iata': None, 'icao': 'QLK'}","{'number': '1933', 'iata': None, 'icao': 'QLK1933', 'codeshared': None}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T09:05:00+00:00', 'estimated': '2025-05-02T09:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Cooma', 'timezone': 'Australia/Sydney', 'iata': 'OOM', 'icao': 'YCOM', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T10:52:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'National Jet Express', 'iata': 'WO', 'icao': 'JTE'}","{'number': '922', 'iata': 'WO922', 'icao': 'JTE922', 'codeshared': None}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '44A', 'delay': None, 'scheduled': '2025-05-02T09:05:00+00:00', 'estimated': '2025-05-02T09:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Sydney Kingsford Smith Airport', 'timezone': 'Australia/Sydney', 'iata': 'SYD', 'icao': 'YSSY', 'terminal': '2', 'gate': 'A35', 'baggage': 'D2', 'scheduled': '2025-05-02T10:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'United Airlines', 'iata': 'UA', 'icao': 'UAL'}","{'number': '7441', 'iata': 'UA7441', 'icao': 'UAL7441', 'codeshared': {'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '932', 'flight_iata': 'va932', 'flight_icao': 'voz932'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '44A', 'delay': None, 'scheduled': '2025-05-02T09:05:00+00:00', 'estimated': '2025-05-02T09:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Sydney Kingsford Smith Airport', 'timezone': 'Australia/Sydney', 'iata': 'SYD', 'icao': 'YSSY', 'terminal': '2', 'gate': 'A35', 'baggage': 'D2', 'scheduled': '2025-05-02T10:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Singapore Airlines', 'iata': 'SQ', 'icao': 'SIA'}","{'number': '6699', 'iata': 'SQ6699', 'icao': 'SIA6699', 'codeshared': {'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '932', 'flight_iata': 'va932', 'flight_icao': 'voz932'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '44A', 'delay': None, 'scheduled': '2025-05-02T09:05:00+00:00', 'estimated': '2025-05-02T09:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Sydney Kingsford Smith Airport', 'timezone': 'Australia/Sydney', 'iata': 'SYD', 'icao': 'YSSY', 'terminal': '2', 'gate': 'A35', 'baggage': 'D2', 'scheduled': '2025-05-02T10:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Hawaiian Airlines', 'iata': 'HA', 'icao': 'HAL'}","{'number': '4060', 'iata': 'HA4060', 'icao': 'HAL4060', 'codeshared': {'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '932', 'flight_iata': 'va932', 'flight_icao': 'voz932'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '44A', 'delay': None, 'scheduled': '2025-05-02T09:05:00+00:00', 'estimated': '2025-05-02T09:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Sydney Kingsford Smith Airport', 'timezone': 'Australia/Sydney', 'iata': 'SYD', 'icao': 'YSSY', 'terminal': '2', 'gate': 'A35', 'baggage': 'D2', 'scheduled': '2025-05-02T10:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Etihad Airways', 'iata': 'EY', 'icao': 'ETD'}","{'number': '6555', 'iata': 'EY6555', 'icao': 'ETD6555', 'codeshared': {'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '932', 'flight_iata': 'va932', 'flight_icao': 'voz932'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '44A', 'delay': None, 'scheduled': '2025-05-02T09:05:00+00:00', 'estimated': '2025-05-02T09:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Sydney Kingsford Smith Airport', 'timezone': 'Australia/Sydney', 'iata': 'SYD', 'icao': 'YSSY', 'terminal': '2', 'gate': 'A35', 'baggage': 'D2', 'scheduled': '2025-05-02T10:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air Canada', 'iata': 'AC', 'icao': 'ACA'}","{'number': '2804', 'iata': 'AC2804', 'icao': 'ACA2804', 'codeshared': {'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '932', 'flight_iata': 'va932', 'flight_icao': 'voz932'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '24', 'delay': None, 'scheduled': '2025-05-02T09:00:00+00:00', 'estimated': '2025-05-02T09:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Melbourne - Tullamarine Airport', 'timezone': 'Australia/Melbourne', 'iata': 'MEL', 'icao': 'YMML', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T11:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'IndiGo', 'iata': '6E', 'icao': 'IGO'}","{'number': '4828', 'iata': '6E4828', 'icao': 'IGO4828', 'codeshared': {'airline_name': 'qantas', 'airline_iata': 'qf', 'airline_icao': 'qfa', 'flight_number': '613', 'flight_iata': 'qf613', 'flight_icao': 'qfa613'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '24', 'delay': None, 'scheduled': '2025-05-02T09:00:00+00:00', 'estimated': '2025-05-02T09:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Melbourne - Tullamarine Airport', 'timezone': 'Australia/Melbourne', 'iata': 'MEL', 'icao': 'YMML', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T11:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Cathay Pacific', 'iata': 'CX', 'icao': 'CPA'}","{'number': '9086', 'iata': 'CX9086', 'icao': 'CPA9086', 'codeshared': {'airline_name': 'qantas', 'airline_iata': 'qf', 'airline_icao': 'qfa', 'flight_number': '613', 'flight_iata': 'qf613', 'flight_icao': 'qfa613'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '24', 'delay': None, 'scheduled': '2025-05-02T09:00:00+00:00', 'estimated': '2025-05-02T09:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Melbourne - Tullamarine Airport', 'timezone': 'Australia/Melbourne', 'iata': 'MEL', 'icao': 'YMML', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T11:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '7613', 'iata': 'NZ7613', 'icao': 'ANZ7613', 'codeshared': {'airline_name': 'qantas', 'airline_iata': 'qf', 'airline_icao': 'qfa', 'flight_number': '613', 'flight_iata': 'qf613', 'flight_icao': 'qfa613'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '24', 'delay': None, 'scheduled': '2025-05-02T09:00:00+00:00', 'estimated': '2025-05-02T09:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Melbourne - Tullamarine Airport', 'timezone': 'Australia/Melbourne', 'iata': 'MEL', 'icao': 'YMML', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T11:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Emirates', 'iata': 'EK', 'icao': 'UAE'}","{'number': '5613', 'iata': 'EK5613', 'icao': 'UAE5613', 'codeshared': {'airline_name': 'qantas', 'airline_iata': 'qf', 'airline_icao': 'qfa', 'flight_number': '613', 'flight_iata': 'qf613', 'flight_icao': 'qfa613'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '47', 'delay': None, 'scheduled': '2025-05-02T08:55:00+00:00', 'estimated': '2025-05-02T08:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Melbourne - Tullamarine Airport', 'timezone': 'Australia/Melbourne', 'iata': 'MEL', 'icao': 'YMML', 'terminal': '3', 'gate': '7', 'baggage': None, 'scheduled': '2025-05-02T11:20:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'United Airlines', 'iata': 'UA', 'icao': 'UAL'}","{'number': '7415', 'iata': 'UA7415', 'icao': 'UAL7415', 'codeshared': {'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '318', 'flight_iata': 'va318', 'flight_icao': 'voz318'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '47', 'delay': None, 'scheduled': '2025-05-02T08:55:00+00:00', 'estimated': '2025-05-02T08:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Melbourne - Tullamarine Airport', 'timezone': 'Australia/Melbourne', 'iata': 'MEL', 'icao': 'YMML', 'terminal': '3', 'gate': '7', 'baggage': None, 'scheduled': '2025-05-02T11:20:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Singapore Airlines', 'iata': 'SQ', 'icao': 'SIA'}","{'number': '6910', 'iata': 'SQ6910', 'icao': 'SIA6910', 'codeshared': {'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '318', 'flight_iata': 'va318', 'flight_icao': 'voz318'}}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '5', 'delay': 4, 'scheduled': '2025-05-02T08:30:00+00:00', 'estimated': '2025-05-02T08:30:00+00:00', 'actual': '2025-05-02T08:33:00+00:00', 'estimated_runway': '2025-05-02T08:33:00+00:00', 'actual_runway': '2025-05-02T08:33:00+00:00'}","{'airport': 'Cooma', 'timezone': 'Australia/Sydney', 'iata': 'OOM', 'icao': 'YCOM', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T10:50:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'QantasLink', 'iata': None, 'icao': 'QLK'}","{'number': '2863', 'iata': None, 'icao': 'QLK2863', 'codeshared': None}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': 'D', 'gate': '2', 'delay': None, 'scheduled': '2025-05-02T08:25:00+00:00', 'estimated': '2025-05-02T08:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Rockhampton', 'timezone': 'Australia/Brisbane', 'iata': 'ROK', 'icao': 'YBRK', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T09:50:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'QantasLink', 'iata': None, 'icao': 'QLK'}","{'number': '2360', 'iata': None, 'icao': 'QLK2360', 'codeshared': None}",,
2025-05-02,active,"{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T08:15:00+00:00', 'estimated': '2025-05-02T08:15:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Kingaroy', 'timezone': 'Australia/Brisbane', 'iata': 'KGY', 'icao': 'YKRY', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T08:38:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Thai AirAsia', 'iata': 'FD', 'icao': 'AIQ'}","{'number': '416', 'iata': 'FD416', 'icao': 'AIQ416', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Halle', 'timezone': 'Europe/Berlin', 'iata': 'LEJ', 'icao': 'EDDP', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T04:35:00+00:00', 'estimated': '2025-05-02T04:35:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Henri Coanda International', 'timezone': 'Europe/Bucharest', 'iata': 'OTP', 'icao': 'LROP', 'terminal': '2', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T07:35:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'DHL Air', 'iata': 'D0', 'icao': 'DHK'}","{'number': '5706', 'iata': 'D05706', 'icao': 'DHK5706', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Kidjang', 'timezone': 'Asia/Jakarta', 'iata': 'TNJ', 'icao': 'WIDN', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T11:45:00+00:00', 'estimated': '2025-05-02T11:45:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Soekarno-Hatta International', 'timezone': 'Asia/Jakarta', 'iata': 'CGK', 'icao': 'WIII', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T13:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Batik Air', 'iata': 'ID', 'icao': 'BTK'}","{'number': '6825', 'iata': 'ID6825', 'icao': 'BTK6825', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Fuzhou', 'timezone': 'Asia/Shanghai', 'iata': 'FOC', 'icao': 'ZSFZ', 'terminal': None, 'gate': '33', 'delay': None, 'scheduled': '2025-05-02T08:35:00+00:00', 'estimated': '2025-05-02T08:35:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Kansai International', 'timezone': 'Asia/Tokyo', 'iata': 'KIX', 'icao': 'RJBB', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T12:20:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Japan Airlines', 'iata': 'JL', 'icao': 'JTL'}","{'number': '5056', 'iata': 'JL5056', 'icao': 'JTL5056', 'codeshared': {'airline_name': 'xiamen airlines', 'airline_iata': 'mf', 'airline_icao': 'cxa', 'flight_number': '835', 'flight_iata': 'mf835', 'flight_icao': 'cxa835'}}",,
2025-05-02,active,"{'airport': 'Tan Son Nhat International', 'timezone': 'Asia/Ho_Chi_Minh', 'iata': 'SGN', 'icao': 'VVTS', 'terminal': '1', 'gate': None, 'delay': 12, 'scheduled': '2025-05-02T05:00:00+00:00', 'estimated': '2025-05-02T05:00:00+00:00', 'actual': '2025-05-02T05:12:00+00:00', 'estimated_runway': '2025-05-02T05:12:00+00:00', 'actual_runway': '2025-05-02T05:12:00+00:00'}","{'airport': 'Noibai International', 'timezone': 'Asia/Ho_Chi_Minh', 'iata': 'HAN', 'icao': 'VVNB', 'terminal': 'T1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T07:10:00+00:00', 'delay': None, 'estimated': '2025-05-02T06:57:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Freebird Airlines', 'iata': 'FH', 'icao': 'FHY'}","{'number': '1198', 'iata': 'FH1198', 'icao': 'FHY1198', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Noibai International', 'timezone': 'Asia/Ho_Chi_Minh', 'iata': 'HAN', 'icao': 'VVNB', 'terminal': 'T1', 'gate': None, 'delay': None, 'scheduled': '2025-05-02T09:00:00+00:00', 'estimated': '2025-05-02T09:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Tan Son Nhat International', 'timezone': 'Asia/Ho_Chi_Minh', 'iata': 'SGN', 'icao': 'VVTS', 'terminal': '3', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T11:10:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Cambodia Angkor Air', 'iata': 'K6', 'icao': 'KHV'}","{'number': '3209', 'iata': 'K63209', 'icao': 'KHV3209', 'codeshared': {'airline_name': 'vietnam airlines', 'airline_iata': 'vn', 'airline_icao': 'hvn', 'flight_number': '209', 'flight_iata': 'vn209', 'flight_icao': 'hvn209'}}",,
