flight_date,flight_status,departure,arrival,airline,flight,aircraft,live
2025-05-02,scheduled,"{'airport': 'Noibai International', 'timezone': 'Asia/Ho_Chi_Minh', 'iata': 'HAN', 'icao': 'VVNB', 'terminal': 'T1', 'gate': None, 'delay': None, 'scheduled': '2025-05-02T09:00:00+00:00', 'estimated': '2025-05-02T09:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Tan Son Nhat International', 'timezone': 'Asia/Ho_Chi_Minh', 'iata': 'SGN', 'icao': 'VVTS', 'terminal': '3', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T11:10:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air France', 'iata': 'AF', 'icao': 'AFR'}","{'number': '3304', 'iata': 'AF3304', 'icao': 'AFR3304', 'codeshared': {'airline_name': 'vietnam airlines', 'airline_iata': 'vn', 'airline_icao': 'hvn', 'flight_number': '209', 'flight_iata': 'vn209', 'flight_icao': 'hvn209'}}",,
2025-05-02,scheduled,"{'airport': 'Sydney Kingsford Smith Airport', 'timezone': 'Australia/Sydney', 'iata': 'SYD', 'icao': 'YSSY', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T09:15:00+00:00', 'estimated': '2025-05-02T09:15:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Tamworth Regional Airport', 'timezone': 'Australia/Sydney', 'iata': 'TMW', 'icao': 'YSTW', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T09:51:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'empty', 'iata': None, 'icao': None}","{'number': None, 'iata': None, 'icao': None, 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Tamworth Regional Airport', 'timezone': 'Australia/Sydney', 'iata': 'TMW', 'icao': 'YSTW', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T11:00:00+00:00', 'estimated': '2025-05-02T11:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Sydney Kingsford Smith Airport', 'timezone': 'Australia/Sydney', 'iata': 'SYD', 'icao': 'YSSY', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T11:34:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'empty', 'iata': None, 'icao': None}","{'number': None, 'iata': None, 'icao': None, 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Liege Airport', 'timezone': 'Europe/Brussels', 'iata': 'LGG', 'icao': 'EBLG', 'terminal': None, 'gate': None, 'delay': 15, 'scheduled': '2025-05-02T03:30:00+00:00', 'estimated': '2025-05-02T03:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Hanover Airport', 'timezone': 'Europe/Berlin', 'iata': 'HAJ', 'icao': 'EDDV', 'terminal': 'A', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T04:45:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'FedEx', 'iata': 'FX', 'icao': 'FDX'}","{'number': '4546', 'iata': 'FX4546', 'icao': 'FDX4546', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Perth International', 'timezone': 'Australia/Perth', 'iata': 'PER', 'icao': 'YPPH', 'terminal': '3', 'gate': '17A', 'delay': None, 'scheduled': '2025-05-02T07:30:00+00:00', 'estimated': '2025-05-02T07:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Broome', 'timezone': 'Australia/Perth', 'iata': 'BME', 'icao': 'YBRM', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T10:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'QantasLink', 'iata': None, 'icao': 'QLK'}","{'number': '1652', 'iata': None, 'icao': 'QLK1652', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Broome', 'timezone': 'Australia/Perth', 'iata': 'BME', 'icao': 'YBRM', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T10:55:00+00:00', 'estimated': '2025-05-02T10:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Perth International', 'timezone': 'Australia/Perth', 'iata': 'PER', 'icao': 'YPPH', 'terminal': '3', 'gate': '35', 'baggage': None, 'scheduled': '2025-05-02T13:35:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'QantasLink', 'iata': None, 'icao': 'QLK'}","{'number': '1653', 'iata': None, 'icao': 'QLK1653', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Adelaide International Airport', 'timezone': 'Australia/Adelaide', 'iata': 'ADL', 'icao': 'YPAD', 'terminal': None, 'gate': None, 'delay': 39, 'scheduled': '2025-05-02T07:15:00+00:00', 'estimated': '2025-05-02T07:15:00+00:00', 'actual': '2025-05-02T07:53:00+00:00', 'estimated_runway': '2025-05-02T07:53:00+00:00', 'actual_runway': '2025-05-02T07:53:00+00:00'}","{'airport': 'Mount Gambier', 'timezone': 'Australia/Adelaide', 'iata': 'MGB', 'icao': 'YMTG', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T08:09:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Thai AirAsia', 'iata': 'FD', 'icao': 'AIQ'}","{'number': '513', 'iata': 'FD513', 'icao': 'AIQ513', 'codeshared': None}","{'registration': 'VH-JDN', 'iata': 'PC12', 'icao': 'PC12', 'icao24': '7C2E09'}","{'updated': '2025-05-01T22:33:35+00:00', 'latitude': -35.1814, 'longitude': 138.872, 'altitude': 4754.88, 'direction': 142, 'speed_horizontal': 307.432, 'speed_vertical': 0, 'is_ground': False}"
2025-05-02,active,"{'airport': 'Novyy', 'timezone': 'Asia/Vladivostok', 'iata': 'KHV', 'icao': 'UHHH', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T08:10:00+00:00', 'estimated': '2025-05-02T08:10:00+00:00', 'actual': '2025-05-02T08:09:00+00:00', 'estimated_runway': '2025-05-02T08:09:00+00:00', 'actual_runway': '2025-05-02T08:09:00+00:00'}","{'airport': 'Yuzhno-Sakhalinsk', 'timezone': 'Asia/Sakhalin', 'iata': 'UUS', 'icao': 'UHSS', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T10:30:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Aurora', 'iata': 'HZ', 'icao': 'SHU'}","{'number': '5626', 'iata': 'HZ5626', 'icao': 'SHU5626', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Hirara', 'timezone': 'Asia/Tokyo', 'iata': 'MMY', 'icao': 'ROMY', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T09:20:00+00:00', 'estimated': '2025-05-02T09:20:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Tarama', 'timezone': 'Asia/Tokyo', 'iata': 'TRA', 'icao': 'RORT', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T09:45:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'New Way Cargo Airlines', 'iata': 'NU', 'icao': 'NWY'}","{'number': '891', 'iata': 'NU891', 'icao': 'NWY891', 'codeshared': None}",,
2025-05-02,active,"{'airport': 'Seletar', 'timezone': 'Asia/Singapore', 'iata': 'XSP', 'icao': 'WSSL', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T07:30:00+00:00', 'estimated': '2025-05-02T07:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Brisbane International', 'timezone': 'Australia/Brisbane', 'iata': 'BNE', 'icao': 'YBBN', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T16:41:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Qantas', 'iata': 'QF', 'icao': 'QFA'}","{'number': '6024', 'iata': 'QF6024', 'icao': 'QFA6024', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Chhatrapati Shivaji International (Sahar International)', 'timezone': 'Asia/Kolkata', 'iata': 'BOM', 'icao': 'VABB', 'terminal': '2', 'gate': None, 'delay': None, 'scheduled': '2025-05-02T08:40:00+00:00', 'estimated': '2025-05-02T08:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Borjhar', 'timezone': 'Asia/Kolkata', 'iata': 'GAU', 'icao': 'VEGT', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T11:55:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Virgin Atlantic', 'iata': 'VS', 'icao': 'VIR'}","{'number': '8541', 'iata': 'VS8541', 'icao': 'VIR8541', 'codeshared': {'airline_name': 'indigo', 'airline_iata': '6e', 'airline_icao': 'igo', 'flight_number': '228', 'flight_iata': '6e228', 'flight_icao': 'igo228'}}",,
2025-05-02,scheduled,"{'airport': 'Chhatrapati Shivaji International (Sahar International)', 'timezone': 'Asia/Kolkata', 'iata': 'BOM', 'icao': 'VABB', 'terminal': '1', 'gate': None, 'delay': None, 'scheduled': '2025-05-02T08:35:00+00:00', 'estimated': '2025-05-02T08:35:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Birsa Munda International', 'timezone': 'Asia/Kolkata', 'iata': 'IXR', 'icao': 'VERC', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T11:00:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Virgin Atlantic', 'iata': 'VS', 'icao': 'VIR'}","{'number': '8580', 'iata': 'VS8580', 'icao': 'VIR8580', 'codeshared': {'airline_name': 'indigo', 'airline_iata': '6e', 'airline_icao': 'igo', 'flight_number': '5281', 'flight_iata': '6e5281', 'flight_icao': 'igo5281'}}",,
2025-05-02,scheduled,"{'airport': 'Suvarnabhumi International', 'timezone': 'Asia/Bangkok', 'iata': 'BKK', 'icao': 'VTBS', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T08:25:00+00:00', 'estimated': '2025-05-02T08:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Taiwan Taoyuan International (Chiang Kai Shek International)', 'timezone': 'Asia/Taipei', 'iata': 'TPE', 'icao': 'RCTP', 'terminal': '1', 'gate': 'B4', 'baggage': '4', 'scheduled': '2025-05-02T13:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Turkish Airlines', 'iata': 'TK', 'icao': 'THY'}","{'number': '8373', 'iata': 'TK8373', 'icao': 'THY8373', 'codeshared': {'airline_name': 'thai airways international', 'airline_iata': 'tg', 'airline_icao': 'tha', 'flight_number': '632', 'flight_iata': 'tg632', 'flight_icao': 'tha632'}}",,
2025-05-02,scheduled,"{'airport': 'Suvarnabhumi International', 'timezone': 'Asia/Bangkok', 'iata': 'BKK', 'icao': 'VTBS', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T08:25:00+00:00', 'estimated': '2025-05-02T08:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Taiwan Taoyuan International (Chiang Kai Shek International)', 'timezone': 'Asia/Taipei', 'iata': 'TPE', 'icao': 'RCTP', 'terminal': '1', 'gate': 'B4', 'baggage': '4', 'scheduled': '2025-05-02T13:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'EVA Air', 'iata': 'BR', 'icao': 'EVA'}","{'number': '2222', 'iata': 'BR2222', 'icao': 'EVA2222', 'codeshared': {'airline_name': 'thai airways international', 'airline_iata': 'tg', 'airline_icao': 'tha', 'flight_number': '632', 'flight_iata': 'tg632', 'flight_icao': 'tha632'}}",,
2025-05-02,scheduled,"{'airport': 'Ninoy Aquino International', 'timezone': 'Asia/Manila', 'iata': 'MNL', 'icao': 'RPLL', 'terminal': '1', 'gate': '1-39', 'delay': None, 'scheduled': '2025-05-02T10:35:00+00:00', 'estimated': '2025-05-02T10:35:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Taiwan Taoyuan International (Chiang Kai Shek International)', 'timezone': 'Asia/Taipei', 'iata': 'TPE', 'icao': 'RCTP', 'terminal': '1', 'gate': 'D1', 'baggage': '4', 'scheduled': '2025-05-02T12:50:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Philippine Airlines', 'iata': 'PR', 'icao': 'PAL'}","{'number': '3192', 'iata': 'PR3192', 'icao': 'PAL3192', 'codeshared': {'airline_name': 'china airlines', 'airline_iata': 'ci', 'airline_icao': 'cal', 'flight_number': '702', 'flight_iata': 'ci702', 'flight_icao': 'cal702'}}",,
2025-05-02,cancelled,"{'airport': 'Helsinki-vantaa', 'timezone': 'Europe/Helsinki', 'iata': 'HEL', 'icao': 'EFHK', 'terminal': None, 'gate': '211', 'delay': None, 'scheduled': '2025-05-02T08:05:00+00:00', 'estimated': '2025-05-02T08:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Geneve-cointrin', 'timezone': 'Europe/Zurich', 'iata': 'GVA', 'icao': 'LSGG', 'terminal': '1', 'gate': None, 'baggage': '2', 'scheduled': '2025-05-02T10:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Japan Airlines', 'iata': 'JL', 'icao': 'JTL'}","{'number': '9309', 'iata': 'JL9309', 'icao': 'JTL9309', 'codeshared': {'airline_name': 'finnair', 'airline_iata': 'ay', 'airline_icao': 'fin', 'flight_number': '1531', 'flight_iata': 'ay1531', 'flight_icao': 'fin1531'}}",,
2025-05-02,cancelled,"{'airport': 'Helsinki-vantaa', 'timezone': 'Europe/Helsinki', 'iata': 'HEL', 'icao': 'EFHK', 'terminal': None, 'gate': '211', 'delay': None, 'scheduled': '2025-05-02T08:05:00+00:00', 'estimated': '2025-05-02T08:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Geneve-cointrin', 'timezone': 'Europe/Zurich', 'iata': 'GVA', 'icao': 'LSGG', 'terminal': '1', 'gate': None, 'baggage': '2', 'scheduled': '2025-05-02T10:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Iberia', 'iata': 'IB', 'icao': 'IBE'}","{'number': '6437', 'iata': 'IB6437', 'icao': 'IBE6437', 'codeshared': {'airline_name': 'finnair', 'airline_iata': 'ay', 'airline_icao': 'fin', 'flight_number': '1531', 'flight_iata': 'ay1531', 'flight_icao': 'fin1531'}}",,
2025-05-02,cancelled,"{'airport': 'Helsinki-vantaa', 'timezone': 'Europe/Helsinki', 'iata': 'HEL', 'icao': 'EFHK', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T08:00:00+00:00', 'estimated': '2025-05-02T08:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Milano Malpensa', 'timezone': 'Europe/Rome', 'iata': 'MXP', 'icao': 'LIMC', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T10:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'TAP Air Portugal', 'iata': 'TP', 'icao': 'TAP'}","{'number': '8354', 'iata': 'TP8354', 'icao': 'TAP8354', 'codeshared': {'airline_name': 'finnair', 'airline_iata': 'ay', 'airline_icao': 'fin', 'flight_number': '1751', 'flight_iata': 'ay1751', 'flight_icao': 'fin1751'}}",,
2025-05-02,cancelled,"{'airport': 'Helsinki-vantaa', 'timezone': 'Europe/Helsinki', 'iata': 'HEL', 'icao': 'EFHK', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T08:00:00+00:00', 'estimated': '2025-05-02T08:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Milano Malpensa', 'timezone': 'Europe/Rome', 'iata': 'MXP', 'icao': 'LIMC', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T10:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Japan Airlines', 'iata': 'JL', 'icao': 'JTL'}","{'number': '9329', 'iata': 'JL9329', 'icao': 'JTL9329', 'codeshared': {'airline_name': 'finnair', 'airline_iata': 'ay', 'airline_icao': 'fin', 'flight_number': '1751', 'flight_iata': 'ay1751', 'flight_icao': 'fin1751'}}",,
2025-05-02,cancelled,"{'airport': 'Helsinki-vantaa', 'timezone': 'Europe/Helsinki', 'iata': 'HEL', 'icao': 'EFHK', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T08:00:00+00:00', 'estimated': '2025-05-02T08:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Milano Malpensa', 'timezone': 'Europe/Rome', 'iata': 'MXP', 'icao': 'LIMC', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T10:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Cathay Pacific', 'iata': 'CX', 'icao': 'CPA'}","{'number': '1460', 'iata': 'CX1460', 'icao': 'CPA1460', 'codeshared': {'airline_name': 'finnair', 'airline_iata': 'ay', 'airline_icao': 'fin', 'flight_number': '1751', 'flight_iata': 'ay1751', 'flight_icao': 'fin1751'}}",,
2025-05-02,cancelled,"{'airport': 'Helsinki-vantaa', 'timezone': 'Europe/Helsinki', 'iata': 'HEL', 'icao': 'EFHK', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-05-02T08:00:00+00:00', 'estimated': '2025-05-02T08:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Franz Josef Strauss', 'timezone': 'Europe/Berlin', 'iata': 'MUC', 'icao': 'EDDM', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T09:35:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Japan Airlines', 'iata': 'JL', 'icao': 'JTL'}","{'number': '9341', 'iata': 'JL9341', 'icao': 'JTL9341', 'codeshared': {'airline_name': 'finnair', 'airline_iata': 'ay', 'airline_icao': 'fin', 'flight_number': '1401', 'flight_iata': 'ay1401', 'flight_icao': 'fin1401'}}",,
2025-05-02,scheduled,"{'airport': 'Helsinki-vantaa', 'timezone': 'Europe/Helsinki', 'iata': 'HEL', 'icao': 'EFHK', 'terminal': None, 'gate': None, 'delay': 8, 'scheduled': '2025-05-02T07:00:00+00:00', 'estimated': '2025-05-02T07:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Oulu', 'timezone': 'Europe/Helsinki', 'iata': 'OUL', 'icao': 'EFOU', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T07:55:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Finnair', 'iata': 'AY', 'icao': 'FIN'}","{'number': None, 'iata': 'AY', 'icao': 'FIN', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Don Muang', 'timezone': 'Asia/Bangkok', 'iata': 'DMK', 'icao': 'VTBD', 'terminal': '2', 'gate': '52', 'delay': 15, 'scheduled': '2025-05-02T09:15:00+00:00', 'estimated': '2025-05-02T09:15:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Chiang Mai International', 'timezone': 'Asia/Bangkok', 'iata': 'CNX', 'icao': 'VTCC', 'terminal': None, 'gate': '04D', 'baggage': '3', 'scheduled': '2025-05-02T10:30:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'AirAsia', 'iata': 'AK', 'icao': 'AXM'}","{'number': '3435', 'iata': 'AK3435', 'icao': 'AXM3435', 'codeshared': None}",,
2025-05-02,active,"{'airport': 'Tolmachevo', 'timezone': 'Asia/Novosibirsk', 'iata': 'OVB', 'icao': 'UNNT', 'terminal': None, 'gate': None, 'delay': 13, 'scheduled': '2025-05-02T05:10:00+00:00', 'estimated': '2025-05-02T05:10:00+00:00', 'actual': '2025-05-02T05:23:00+00:00', 'estimated_runway': '2025-05-02T05:23:00+00:00', 'actual_runway': '2025-05-02T05:23:00+00:00'}","{'airport': 'Krasnojarsk', 'timezone': 'Asia/Krasnoyarsk', 'iata': 'KJA', 'icao': 'UNKL', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T06:35:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Rossiya Airlines', 'iata': 'FV', 'icao': 'SDM'}","{'number': '6862', 'iata': 'FV6862', 'icao': 'SDM6862', 'codeshared': None}",,
2025-05-02,active,"{'airport': 'Wellington International', 'timezone': 'Pacific/Auckland', 'iata': 'WLG', 'icao': 'NZWN', 'terminal': None, 'gate': '3', 'delay': 8, 'scheduled': '2025-05-02T10:25:00+00:00', 'estimated': '2025-05-02T10:25:00+00:00', 'actual': '2025-05-02T10:32:00+00:00', 'estimated_runway': '2025-05-02T10:32:00+00:00', 'actual_runway': '2025-05-02T10:32:00+00:00'}","{'airport': 'Koromiko', 'timezone': 'Pacific/Auckland', 'iata': 'PCN', 'icao': 'NZOK', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-05-02T10:55:00+00:00', 'delay': 5, 'estimated': '2025-05-02T11:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Sounds Air', 'iata': 'S8', 'icao': 'SDA'}","{'number': '113', 'iata': 'S8113', 'icao': 'SDA113', 'codeshared': None}",,
2025-05-02,scheduled,"{'airport': 'Brussels Airport', 'timezone': 'Europe/Brussels', 'iata': 'BRU', 'icao': 'EBBR', 'terminal': None, 'gate': None, 'delay': 15, 'scheduled': '2025-05-02T06:05:00+00:00', 'estimated': '2025-05-02T06:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Alicante El Altet', 'timezone': 'Europe/Madrid', 'iata': 'ALC', 'icao': 'LEAL', 'terminal': None, 'gate': None, 'baggage': '9A', 'scheduled': '2025-05-02T08:50:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Bulgaria Air', 'iata': 'FB', 'icao': 'LZB'}","{'number': '1111', 'iata': 'FB1111', 'icao': 'LZB1111', 'codeshared': None}",,
